datetime,Tmean,Tmax,Tmin,precip,precip_flg,Sunlight,wind,humidity,cloud_cover,pres,TDFK,iday_overview,inight_overview,total,SHINSEIJI,YOJI,KIDS,ADULT,ELDER,UNKNOWN,Death,Severe,Mid,Minor,other,home,work1,work2,school,indoor,outdoor,road,other_place,year,log_Tmean,log_total,10%_Y,25%_Y,50%_Y,75%_Y,90%_Y,ols_fitting
2020-06-01,21.9,25.6,18.3,0.0,0.0,15.73,2.3,75.0,10.0,1011.3,23.0,52.0,78.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020.0,3.086486636822455,1.0986122886681098,-27.798,-12.771,3.9244,21.356,37.115,3.78628093703213
2020-06-02,24.6,30.5,20.0,0.5,0.0,24.28,2.3,70.0,8.5,1007.3,23.0,47.0,106.0,18.0,0.0,0.0,1.0,7.0,10.0,0.0,0.0,0.0,5.0,13.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,9.0,2.0,2020.0,3.202746442938317,2.8903717578961645,-22.43,-6.1961,11.622,28.889,44.092,10.61574105136469
2020-06-03,25.0,29.4,20.3,0.0,1.0,18.47,1.9,60.0,10.0,1005.7,23.0,96.0,106.0,8.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,2020.0,3.2188758248682006,2.0794415416798357,-21.613,-6.6389,10.817,28.616,44.362,12.36749646810416
2020-06-04,24.3,30.2,20.3,0.0,1.0,21.78,2.7,64.0,8.5,1005.5,23.0,99.0,39.0,10.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,2.0,1.0,2020.0,3.190476350346503,2.302585092994046,-22.95,-8.5646,8.6474,25.536,42.262,9.46676741483526
2020-06-05,26.3,33.2,20.9,0.0,1.0,26.3,2.6,62.0,7.3,1006.0,23.0,97.0,106.0,26.0,0.0,0.0,1.0,6.0,19.0,0.0,0.0,0.0,9.0,17.0,0.0,8.0,2.0,2.0,1.0,1.0,3.0,7.0,2.0,2020.0,3.269568939183719,3.258096538021482,-12.244,2.9144,19.984,37.534,53.248,20.316977557272594
2020-06-06,25.8,30.0,23.1,0.0,1.0,16.08,2.5,56.0,9.8,1006.6,23.0,52.0,67.0,8.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,1.0,4.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,2020.0,3.250374491927572,2.0794415416798357,-15.662,-0.6478,16.683,33.635,50.342,16.785904674140266
2020-06-07,25.0,31.8,20.5,0.0,1.0,28.41,3.8,57.0,4.8,1008.6,23.0,15.0,20.0,6.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2020.0,3.2188758248682006,1.791759469228055,-21.12,-5.4875,12.648,30.629,46.794,12.36749646810416
2020-06-08,25.3,31.6,20.3,0.0,1.0,26.84,2.8,62.0,5.0,1016.1,23.0,15.0,47.0,18.0,0.0,0.0,0.0,5.0,13.0,0.0,1.0,0.0,5.0,11.0,1.0,9.0,3.0,0.0,0.0,0.0,1.0,4.0,1.0,2020.0,3.2308043957334744,2.8903717578961645,-18.988,-4.1923,13.934,30.734,46.6,13.868529161635255
2020-06-09,25.3,30.2,21.9,0.0,1.0,23.05,3.1,67.0,9.8,1019.5,23.0,96.0,86.0,19.0,0.0,0.0,1.0,8.0,10.0,0.0,0.0,0.0,7.0,11.0,1.0,8.0,5.0,1.0,0.0,0.0,0.0,4.0,1.0,2020.0,3.2308043957334744,2.9444389791664403,-18.791,-3.785,13.271,30.868,45.988,13.868529161635255
2020-06-10,23.2,27.7,21.5,5.0,0.0,12.22,3.5,83.0,9.8,1016.4,23.0,88.0,96.0,7.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,4.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2020.0,3.1441522786722644,1.9459101490553132,-25.796,-10.817,6.2976,23.689,39.563,6.219996506293966
2020-06-11,23.8,27.0,22.2,27.5,0.0,6.61,4.1,95.0,10.0,1007.2,23.0,108.0,130.0,6.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,2020.0,3.169685580677429,1.791759469228055,-24.939,-10.094,7.7829,25.363,41.36,7.821451539714858
2020-06-12,25.1,29.0,22.8,2.0,0.0,8.03,1.8,92.0,10.0,1005.9,23.0,88.0,59.0,13.0,0.0,0.0,2.0,3.0,8.0,0.0,0.0,1.0,4.0,7.0,1.0,5.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2020.0,3.2228678461377385,2.5649493574615367,-19.898,-4.1771,13.224,30.541,45.77,12.848861999476378
2020-06-13,22.9,24.5,21.4,22.5,0.0,2.76,1.9,97.0,10.0,1006.9,23.0,108.0,135.0,5.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2020.0,3.131136910560194,1.6094379124341003,-27.911,-11.79,5.2495,22.674,38.538,5.546787545142994
2020-06-14,24.6,28.2,21.6,10.0,0.0,6.88,2.2,94.0,10.0,1005.8,23.0,127.0,96.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2020.0,3.202746442938317,1.3862943611198906,-21.984,-6.7654,11.322,28.536,44.2,10.61574105136469
2020-06-15,27.4,32.3,23.7,0.0,0.0,20.28,3.2,64.0,9.5,1003.2,23.0,66.0,31.0,51.0,0.0,0.0,7.0,15.0,29.0,0.0,0.0,0.0,9.0,42.0,0.0,16.0,7.0,0.0,5.0,4.0,1.0,15.0,3.0,2020.0,3.3105430133940246,3.9318256327243257,-0.69709,13.692,30.623,47.907,63.846,30.92222011901515
2020-06-16,25.1,31.3,21.4,0.0,1.0,23.59,3.8,54.0,6.3,1003.1,23.0,104.0,20.0,22.0,0.0,1.0,4.0,6.0,11.0,0.0,0.0,0.0,5.0,17.0,0.0,10.0,0.0,0.0,4.0,3.0,1.0,4.0,0.0,2020.0,3.2228678461377385,3.091042453358316,-19.451,-3.975,13.117,30.884,45.444,12.848861999476378
2020-06-17,24.2,30.2,18.9,0.0,1.0,28.15,3.5,61.0,6.8,1006.0,23.0,38.0,106.0,18.0,0.0,0.0,2.0,1.0,15.0,0.0,0.0,2.0,5.0,10.0,1.0,6.0,1.0,0.0,2.0,0.0,1.0,6.0,2.0,2020.0,3.186352633162641,2.8903717578961645,-23.843,-7.87,8.7589,25.986,40.317,9.112107560351253
2020-06-18,20.8,24.1,18.3,21.5,0.0,5.07,1.9,89.0,10.0,1006.5,23.0,77.0,5.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020.0,3.0349529867072724,1.0986122886681098,-29.513,-14.326,1.7701,19.214,34.639,2.487718686663979
2020-06-19,19.6,21.7,18.0,41.0,0.0,5.35,2.4,95.0,9.5,1000.5,23.0,116.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,2.975529566236472,0.0,-31.628,-16.427,1.6053,18.591,33.692,1.5732829358283285
2020-06-20,23.5,29.1,18.2,0.0,1.0,24.87,3.1,65.0,7.5,1007.5,23.0,96.0,42.0,14.0,0.0,0.0,1.0,4.0,9.0,0.0,0.0,0.0,5.0,9.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,3.0,1.0,2020.0,3.1570004211501135,2.6390573296152584,-25.007,-9.5241,7.3027,24.174,39.772,6.974912275518164
2020-06-21,23.9,29.4,19.0,0.0,1.0,20.72,2.6,68.0,7.3,1009.8,23.0,79.0,53.0,13.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,2.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,2020.0,3.173878458937465,2.5649493574615367,-24.501,-9.0008,8.1551,25.817,39.867,8.125876706621243
2020-06-22,24.8,29.7,22.0,0.0,0.0,13.91,2.5,66.0,10.0,1006.8,23.0,88.0,53.0,7.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,2.0,4.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,2020.0,3.2108436531709366,1.9459101490553132,-21.891,-5.8672,11.669,29.655,45.136,11.458190954904758
2020-06-23,26.5,32.4,22.6,0.0,0.0,25.89,3.1,60.0,7.0,1009.2,23.0,41.0,53.0,25.0,0.0,0.0,0.0,8.0,17.0,0.0,0.0,0.0,7.0,18.0,0.0,10.0,2.0,2.0,0.0,0.0,2.0,7.0,2.0,2020.0,3.2771447329921766,3.2188758248682006,-11.124,4.9698,21.931,39.494,54.275,21.929303602202793
2020-06-24,26.0,30.7,22.8,1.5,0.0,22.53,3.6,71.0,8.5,1011.1,23.0,41.0,120.0,14.0,0.0,0.0,3.0,3.0,8.0,0.0,0.0,0.0,3.0,11.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,4.0,2.0,2020.0,3.258096538021482,2.6390573296152584,-14.41,1.2511,18.326,35.785,51.579,18.11800986633919
2020-06-25,24.5,27.6,22.3,11.5,0.0,8.35,2.1,92.0,10.0,1007.8,23.0,88.0,67.0,6.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2020.0,3.1986731175506815,1.791759469228055,-21.938,-7.6678,9.4245,27.481,42.702,10.218036427226904
2020-06-26,27.9,33.2,23.7,0.5,0.0,17.0,2.3,76.0,7.8,1005.6,23.0,84.0,29.0,48.0,0.0,0.0,4.0,19.0,25.0,0.0,0.0,0.0,17.0,31.0,0.0,15.0,7.0,3.0,5.0,5.0,2.0,9.0,2.0,2020.0,3.32862668882732,3.871201010907891,4.9734,20.425,37.61,54.756,70.961,37.42699987727956
2020-06-27,27.4,31.9,23.0,0.0,0.0,20.07,2.6,61.0,7.8,1006.1,23.0,52.0,82.0,24.0,0.0,0.0,1.0,6.0,17.0,0.0,0.0,1.0,9.0,14.0,0.0,15.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,2020.0,3.3105430133940246,3.1780538303479458,-1.6961,14.08,31.944,48.247,64.069,30.92222011901515
2020-06-28,24.5,28.4,21.2,38.5,0.0,13.39,3.1,78.0,8.3,1001.2,23.0,54.0,20.0,12.0,0.0,0.0,1.0,4.0,7.0,0.0,0.0,0.0,5.0,7.0,0.0,5.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,2020.0,3.1986731175506815,2.4849066497880004,-22.806,-6.6886,10.805,27.195,42.842,10.218036427226904
2020-06-29,26.0,31.5,20.7,0.0,1.0,26.79,3.3,58.0,5.0,1006.4,23.0,38.0,115.0,35.0,0.0,0.0,6.0,7.0,22.0,0.0,0.0,0.0,10.0,25.0,0.0,12.0,3.0,2.0,6.0,1.0,3.0,7.0,1.0,2020.0,3.258096538021482,3.5553480614894135,-15.098,0.40985,17.913,35.975,50.098,18.11800986633919
2020-06-30,23.6,25.9,21.1,48.0,0.0,4.04,3.7,90.0,10.0,1003.4,23.0,3.0,130.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020.0,3.1612467120315646,1.0986122886681098,-23.767,-8.8741,8.4039,25.75,40.615,7.246388589454324
2020-07-01,25.2,28.7,23.1,0.0,0.0,11.85,4.9,87.0,10.0,1002.5,23.0,61.0,79.0,6.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2020.0,3.2268439945173775,1.791759469228055,-18.129,-3.8608,13.377,30.942,45.692,13.348963155749775
2020-07-02,24.9,29.9,21.3,0.0,1.0,20.49,3.4,66.0,7.3,1009.3,23.0,79.0,106.0,8.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,2020.0,3.214867803470662,2.0794415416798357,-21.353,-5.8,11.788,28.648,44.16,11.904164656356507
2020-07-03,22.2,24.5,20.5,23.0,0.0,6.72,1.9,83.0,10.0,1013.3,23.0,77.0,5.0,5.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2020.0,3.100092288878234,1.6094379124341003,-29.099,-13.164,4.7892,22.183,37.176,4.245818684872698
2020-07-04,23.8,27.5,20.3,21.0,0.0,8.48,3.4,94.0,10.0,1005.2,23.0,88.0,59.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020.0,3.169685580677429,0.6931471805599453,-24.73,-9.1844,7.5565,25.468,41.192,7.821451539714858
2020-07-05,25.1,30.0,21.5,2.0,0.0,13.91,2.6,82.0,9.5,1006.5,23.0,79.0,135.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,6.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2020.0,3.2228678461377385,2.1972245773362196,-20.832,-4.5842,12.511,29.904,45.427,12.848861999476378
2020-07-06,24.0,25.1,23.0,42.5,0.0,4.16,4.7,98.0,10.0,1008.1,23.0,107.0,135.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2020.0,3.1780538303479458,0.6931471805599453,-24.833,-8.776,8.867,26.092,41.381,8.442150656554093
2020-07-07,25.5,27.5,24.6,20.0,0.0,6.16,4.5,97.0,10.0,1008.1,23.0,127.0,5.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,3.2386784521643803,0.6931471805599453,-17.931,-2.9797,14.192,31.872,46.499,14.969115639576922
2020-07-08,25.2,29.7,22.1,53.0,0.0,15.49,3.6,87.0,10.0,1005.8,23.0,98.0,96.0,8.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,1.0,2.0,5.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2020.0,3.2268439945173775,2.0794415416798357,-19.348,-5.1027,13.252,30.697,46.401,13.348963155749775
2020-07-09,23.6,24.9,22.8,13.0,0.0,5.5,2.7,96.0,10.0,1009.5,23.0,107.0,96.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,3.1612467120315646,0.0,-26.487,-10.25,6.796,24.284,40.191,7.246388589454324
2020-07-10,25.3,28.5,22.9,3.0,0.0,8.13,3.6,92.0,10.0,1011.1,23.0,121.0,135.0,8.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,2020.0,3.2308043957334744,2.0794415416798357,-19.916,-4.6075,14.055,31.27,48.208,13.868529161635255
2020-07-11,26.2,30.2,25.1,10.0,0.0,9.11,4.0,93.0,9.8,1006.6,23.0,88.0,61.0,6.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2020.0,3.265759410767051,1.791759469228055,-14.406,2.0716,20.477,37.297,53.518,19.55582900589641
2020-07-12,25.4,30.4,21.8,0.0,0.0,23.96,5.2,73.0,9.8,1006.6,23.0,96.0,53.0,12.0,0.0,0.0,0.0,2.0,10.0,0.0,1.0,0.0,4.0,7.0,0.0,5.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,2020.0,3.2347491740244907,2.4849066497880004,-18.753,-2.6927,14.781,31.735,47.751,14.408317624600127
2020-07-13,21.0,22.7,19.3,21.0,0.0,5.02,1.8,87.0,9.8,1010.5,23.0,107.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,3.044522437723423,0.0,-30.819,-14.618,2.6218,19.729,35.166,2.6851404547227875
2020-07-14,23.5,25.4,20.5,35.5,0.0,4.86,2.7,98.0,9.3,1002.0,23.0,127.0,53.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2020.0,3.1570004211501135,1.3862943611198906,-26.148,-9.8863,6.9906,23.855,40.66,6.974912275518164
2020-07-15,24.1,28.4,21.9,0.0,0.0,12.29,3.3,79.0,9.3,1000.7,23.0,52.0,53.0,6.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2020.0,3.1822118404966093,1.791759469228055,-23.449,-9.0819,8.7604,26.468,41.618,8.770734565771042
2020-07-16,25.6,30.7,21.7,0.0,1.0,21.42,2.7,70.0,9.5,1005.3,23.0,96.0,75.0,27.0,0.0,0.0,1.0,11.0,15.0,0.0,0.0,1.0,6.0,20.0,0.0,10.0,3.0,1.0,2.0,5.0,1.0,5.0,0.0,2020.0,3.242592351485517,3.295836866004329,-17.157,-1.4614,15.984,33.119,48.514,15.55174093666922
2020-07-17,23.2,25.8,22.5,14.5,0.0,5.27,1.3,92.0,10.0,1008.2,23.0,127.0,120.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2020.0,3.1441522786722644,0.6931471805599453,-26.11,-10.983,6.4579,23.489,38.792,6.219996506293966
2020-07-18,25.0,29.5,22.7,42.0,0.0,9.42,2.2,89.0,10.0,1009.4,23.0,122.0,67.0,12.0,0.0,0.0,2.0,1.0,9.0,0.0,0.0,1.0,4.0,7.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,2020.0,3.2188758248682006,2.4849066497880004,-20.976,-4.8472,12.891,29.636,44.973,12.36749646810416
2020-07-19,28.0,33.1,23.5,0.0,0.0,24.64,2.2,72.0,8.0,1010.8,23.0,15.0,107.0,60.0,0.0,1.0,7.0,13.0,39.0,0.0,0.0,2.0,11.0,47.0,0.0,19.0,1.0,4.0,5.0,3.0,9.0,16.0,3.0,2020.0,3.332204510175204,4.0943445622221,5.3925,22.244,39.295,56.729,72.582,38.88372701118723
2020-07-20,28.9,34.8,25.1,0.0,0.0,22.04,2.0,71.0,9.8,1011.1,23.0,53.0,107.0,90.0,0.0,0.0,6.0,30.0,54.0,0.0,0.0,2.0,25.0,63.0,0.0,23.0,19.0,7.0,4.0,7.0,3.0,24.0,3.0,2020.0,3.3638415951183864,4.499809670330265,21.87,37.329,54.705,71.429,87.052,54.8294276689593
2020-07-21,28.5,34.2,24.6,13.5,0.0,20.02,2.8,78.0,10.0,1011.1,23.0,56.0,85.0,79.0,0.0,0.0,1.0,38.0,40.0,0.0,0.0,2.0,19.0,58.0,0.0,22.0,20.0,0.0,1.0,6.0,9.0,19.0,2.0,2020.0,3.349904087274605,4.3694478524670215,11.614,28.384,46.105,63.517,79.949,47.06328460487739
2020-07-22,28.0,32.9,24.2,34.0,0.0,24.49,2.8,69.0,9.8,1009.0,23.0,96.0,96.0,45.0,0.0,0.0,3.0,18.0,24.0,0.0,0.0,0.0,18.0,27.0,0.0,20.0,6.0,0.0,0.0,2.0,4.0,12.0,1.0,2020.0,3.332204510175204,3.8066624897703196,4.4723,20.933,38.846,55.812,71.674,38.88372701118723
2020-07-23,25.5,28.4,23.9,0.0,0.0,9.94,2.6,72.0,9.8,1009.1,23.0,88.0,59.0,11.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,6.0,5.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,3.2386784521643803,2.3978952727983707,-18.365,-3.0733,14.715,31.905,46.435,14.969115639576922
2020-07-24,26.2,30.0,23.6,5.0,0.0,10.3,2.5,82.0,10.0,1009.1,23.0,61.0,122.0,14.0,0.0,0.0,2.0,1.0,11.0,0.0,0.0,0.0,2.0,12.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,5.0,1.0,2020.0,3.265759410767051,2.6390573296152584,-12.263,3.1842,19.896,36.951,52.427,19.55582900589641
2020-07-25,25.3,28.5,24.0,21.0,0.0,7.81,3.6,93.0,10.0,1009.9,23.0,108.0,135.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2020.0,3.2308043957334744,1.3862943611198906,-19.094,-3.6811,13.385,30.373,45.693,13.868529161635255
2020-07-26,24.7,28.3,22.9,21.5,0.0,5.63,2.7,95.0,10.0,1013.7,23.0,108.0,96.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2020.0,3.2068032436339315,1.0986122886681098,-21.51,-5.9599,11.374,29.261,44.392,11.028925065225435
2020-07-27,25.4,28.6,22.8,6.0,0.0,7.28,2.3,92.0,10.0,1014.6,23.0,127.0,53.0,11.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,1.0,10.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,3.2347491740244907,2.3978952727983707,-17.857,-3.1331,14.257,30.982,47.259,14.408317624600127
2020-07-28,27.4,30.0,25.2,0.5,0.0,8.43,2.1,83.0,10.0,1012.1,23.0,52.0,59.0,21.0,0.0,0.0,3.0,10.0,8.0,0.0,0.0,2.0,2.0,17.0,0.0,3.0,4.0,2.0,0.0,0.0,4.0,7.0,1.0,2020.0,3.3105430133940246,3.044522437723423,-2.7501,13.571,30.703,48.339,63.648,30.92222011901515
2020-07-29,27.8,32.0,25.0,0.0,0.0,14.97,3.3,76.0,9.3,1012.6,23.0,52.0,75.0,32.0,0.0,0.0,2.0,14.0,16.0,0.0,0.0,2.0,5.0,25.0,0.0,11.0,5.0,0.0,0.0,5.0,3.0,7.0,1.0,2020.0,3.3250360206965914,3.4657359027997265,2.8027,19.276,35.926,53.154,69.706,36.024847088625734
2020-07-30,26.2,30.8,23.8,1.5,0.0,14.0,3.1,86.0,8.0,1014.2,23.0,65.0,53.0,24.0,0.0,0.0,1.0,7.0,16.0,0.0,0.0,0.0,3.0,21.0,0.0,7.0,4.0,2.0,0.0,0.0,3.0,7.0,1.0,2020.0,3.265759410767051,3.1780538303479458,-13.943,2.0973,19.222,37.438,52.54,19.55582900589641
